mode: set
gsvr-kit\base\conn\conn.go:35.83,36.19 1 1
gsvr-kit\base\conn\conn.go:47.2,52.24 4 1
gsvr-kit\base\conn\conn.go:58.2,64.18 4 1
gsvr-kit\base\conn\conn.go:37.2,38.29 1 0
gsvr-kit\base\conn\conn.go:39.2,40.30 1 1
gsvr-kit\base\conn\conn.go:41.2,42.30 1 0
gsvr-kit\base\conn\conn.go:43.2,44.9 1 0
gsvr-kit\base\conn\conn.go:52.24,54.3 1 1
gsvr-kit\base\conn\conn.go:54.3,56.3 1 0
gsvr-kit\base\conn\conn.go:69.44,74.16 4 1
gsvr-kit\base\conn\conn.go:80.2,83.65 2 1
gsvr-kit\base\conn\conn.go:90.2,91.12 2 1
gsvr-kit\base\conn\conn.go:74.16,77.3 2 1
gsvr-kit\base\conn\conn.go:83.65,86.3 2 0
gsvr-kit\base\conn\conn.go:86.3,86.24 1 1
gsvr-kit\base\conn\conn.go:86.24,88.3 1 0
gsvr-kit\base\conn\conn.go:96.27,98.19 2 1
gsvr-kit\base\conn\conn.go:105.2,105.21 1 1
gsvr-kit\base\conn\conn.go:98.19,104.3 5 1
gsvr-kit\base\conn\conn.go:119.35,121.19 2 1
gsvr-kit\base\conn\conn.go:124.2,124.21 1 1
gsvr-kit\base\conn\conn.go:121.19,123.3 1 1
gsvr-kit\base\conn\conn.go:129.28,133.27 2 1
gsvr-kit\base\conn\conn.go:133.27,134.15 1 1
gsvr-kit\base\conn\conn.go:139.3,143.7 3 1
gsvr-kit\base\conn\conn.go:157.3,157.14 1 1
gsvr-kit\base\conn\conn.go:134.15,137.4 2 0
gsvr-kit\base\conn\conn.go:143.7,144.83 1 1
gsvr-kit\base\conn\conn.go:144.83,148.5 3 1
gsvr-kit\base\conn\conn.go:148.5,151.22 2 1
gsvr-kit\base\conn\conn.go:151.22,152.11 1 1
gsvr-kit\base\conn\packet.go:12.30,14.2 1 0
gsvr-kit\base\conn\packet.go:17.31,19.2 1 1
gsvr-kit\base\conn\packet.go:22.31,24.2 1 0
gsvr-kit\base\conn\packet.go:28.36,30.2 1 1
gsvr-kit\base\conn\packet.go:33.37,35.2 1 1
gsvr-kit\base\conn\packet.go:38.37,40.2 1 1
gsvr-kit\base\conn\packet.go:54.57,56.17 1 1
gsvr-kit\base\conn\packet.go:73.2,78.11 5 1
gsvr-kit\base\conn\packet.go:56.17,58.16 2 1
gsvr-kit\base\conn\packet.go:58.16,60.26 2 1
gsvr-kit\base\conn\packet.go:60.26,62.5 1 1
gsvr-kit\base\conn\packet.go:62.5,67.5 4 1
gsvr-kit\base\conn\packet.go:68.4,70.4 1 0
gsvr-kit\base\conn\packet.go:83.43,84.43 1 1
gsvr-kit\base\conn\packet.go:108.2,108.14 1 1
gsvr-kit\base\conn\packet.go:84.43,86.24 1 1
gsvr-kit\base\conn\packet.go:90.3,90.23 1 1
gsvr-kit\base\conn\packet.go:86.24,88.4 1 1
gsvr-kit\base\conn\packet.go:91.3,94.38 3 1
gsvr-kit\base\conn\packet.go:95.3,98.39 3 1
gsvr-kit\base\conn\packet.go:99.3,102.39 3 1
gsvr-kit\base\conn\packet.go:104.3,105.16 1 0
gsvr-kit\base\conn\packet.go:113.31,115.19 2 1
gsvr-kit\base\conn\packet.go:115.19,116.23 1 1
gsvr-kit\base\conn\packet.go:116.23,118.4 1 1
gsvr-kit\base\conn\packet.go:124.35,127.2 2 0
gsvr-kit\base\conn\packet.go:131.37,136.2 4 0
gsvr-kit\base\conn\serv.go:13.28,15.2 1 1
gsvr-kit\base\conn\serv.go:19.67,28.2 8 1
gsvr-kit\base\conn\serv.go:47.64,48.52 1 1
gsvr-kit\base\conn\serv.go:56.2,56.12 1 1
gsvr-kit\base\conn\serv.go:48.52,51.3 2 0
gsvr-kit\base\conn\serv.go:51.3,53.3 1 1
gsvr-kit\base\conn\serv.go:56.12,57.7 1 1
gsvr-kit\base\conn\serv.go:57.7,58.47 1 1
gsvr-kit\base\conn\serv.go:58.47,60.5 0 0
gsvr-kit\base\conn\serv.go:60.5,61.42 1 1
gsvr-kit\base\conn\serv.go:66.5,66.41 1 1
gsvr-kit\base\conn\serv.go:61.42,63.14 2 0
gsvr-kit\base\conn\serv.go:66.41,73.6 6 1
gsvr-kit\base\conn\serv.go:81.27,83.2 1 0
gsvr-kit\base\conn\serv.go:87.37,91.2 3 1
gsvr-kit\base\conn\serv.go:95.62,96.50 1 1
gsvr-kit\base\conn\serv.go:96.50,98.3 1 0
gsvr-kit\base\conn\serv.go:98.3,99.39 1 1
gsvr-kit\base\conn\serv.go:99.39,106.4 6 1
